2025-01-22,"Great Value Saltine Crackers, 16 oz, 4 Count",1.74,10.9 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Finely Shredded Colby Jack Cheese, 8 oz",2.24,28.0 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Hamburger Buns, 8 Count, 11 oz",1.46,13.3 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Singles American Pasteurized Prepared Cheese Product, 16 oz, 24 Count",2.48,15.5 ¢/oz,N/A,Walmart
2025-01-22,"Great Value, 2% Reduced Fat Milk, Gallon, Refrigerated",2.95,2.3 ¢/fl oz,N/A,Walmart
2025-01-22,"Great Value Mozzarella Cheese Sticks Appetizer, 17.4 oz Carton (Frozen)",4.96,28.5 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Sweet Cream Salted Butter, 16 oz Box, 4 Sticks, Refrigerated",3.96,24.8 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Original Syrup, 24 oz",2.36,9.8 ¢/fl oz,N/A,Walmart
2025-01-22,"Great Value Hot Dog Buns, White, 11 oz, 8 Count",1.46,13.3 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Garlic Powder, 3.4 oz",1.12,32.9 ¢/oz,N/A,Walmart
2025-01-22,Great Value Frozen 20 oz Pepper & Onion Blend 20 oz,2.58,12.9 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Sweet Hawaiian Rolls, 12 Count, 12 Oz",2.68,22.3 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Penne Pasta, 16 oz Box, (Shelf Stable)",0.98,6.1 ¢/oz,N/A,Walmart
2025-01-22,"Great Value 100% Apple Juice, 96 fl oz",2.84,3.0 ¢/fl oz,N/A,Walmart
2025-01-22,"Great Value, Large White Eggs, 12 Count",4.17,34.8 ¢/count,N/A,Walmart
2025-01-22,"Great Value Crinkle Cut French Fried Potatoes, 32 oz Bag (Frozen)",2.97,9.3 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Original Sour Cream, 16 oz Tub",1.97,12.3 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Frozen Broccoli & Cauliflower, 12 oz",1.16,9.7 ¢/oz,N/A,Walmart
2025-01-22,N/A,N/A,N/A,N/A,Walmart
date,item_name,price,price_per_unit,sale_price,store
2025-01-22,"Gourmet Garden Gluten Free Minced Garlic Stir-in Paste, 4 oz Tube",3.94,98.5 ¢/oz,N/A,Walmart
2025-01-22,"Crunch Pak Snack Featuring Bluey with Fresh Sliced Peeled Apples, Pretzels, and Cheese, 2.5oz Tray",1.47,58.8 ¢/oz,N/A,Walmart
2025-01-22,"Sumo Citrus Mandarin, 2lb Bag",5.74,$2.87/lb,N/A,Walmart
2025-01-22,"Fresh Banana, Each",0.26,50.0 ¢/lb,N/A,Walmart
2025-01-22,"Fresh Strawberries, 1 lb Container",3.08,19.3 ¢/oz,N/A,Walmart
2025-01-22,Fresh Sweet Corn on the Cob (1 each),0.75,N/A,N/A,Walmart
2025-01-22,"Fresh Cucumber, Each",0.76,N/A,N/A,Walmart
2025-01-22,"Fresh Hass Avocados, Each",0.96,N/A,N/A,Walmart
2025-01-22,"Fresh Roma Tomato, Each",0.32,$1.28/lb,N/A,Walmart
2025-01-22,"Sunset Wild Wonders Medley Tomatoes, 12oz Package, Fresh",3.24,27.0 ¢/oz,N/A,Walmart
2025-01-22,"Fresh Green Bell Pepper, Each",0.92,N/A,N/A,Walmart
2025-01-22,"Spice World Fresh Garlic Sleeve, 3 Count",1.84,61.3 ¢/ea,N/A,Walmart
2025-01-22,"Cantaloupe, each",3.12,N/A,N/A,Walmart
2025-01-22,"Fresh Clementines, 3 lb. Bag",4.98,$4.98,3.97,Walmart
2025-01-22,"Marketside Cut Watermelon, 16 oz",4.58,28.6 ¢/oz,N/A,Walmart
2025-01-22,1lb Baby Peeled Carrots,1.32,$1.32,1.07,Walmart
2025-01-22,"Fresh Iceberg Lettuce, Each",1.84,N/A,N/A,Walmart
2025-01-22,"Marketside Fresh Organic Bananas, Bunch",2.26,74.0 ¢/lb,N/A,Walmart
2025-01-22,"Fresh Red Seedless Grapes, Bag (2.25 lbs/Bag Est.)",5.56,$2.47/lb,N/A,Walmart
2025-01-22,"Fresh Green Onions Bunch, Each",0.96,N/A,N/A,Walmart
2025-01-22,"Fresh Whole Russet Potatoes , 5lb bag",3.97,79.4 ¢/lb,N/A,Walmart
2025-01-22,"Fresh Lemon, Each",0.58,N/A,N/A,Walmart
2025-01-22,"Fresh Broccoli Crowns, Each",1.83,$1.97/lb,N/A,Walmart
2025-01-22,"Fresh Lime, Each",0.25,N/A,N/A,Walmart
2025-01-22,"Fresh Cilantro, Bunch",0.68,17.0 ¢/oz,N/A,Walmart
2025-01-22,"Fresh Mini Cucumbers, 16 oz",1.97,12.3 ¢/oz,N/A,Walmart
2025-01-22,"Fresh Zucchini Squash, Each",0.93,$1.47/lb,N/A,Walmart
2025-01-22,"Freshness Guaranteed Sliced White Mushrooms, 8 oz",1.97,24.6 ¢/oz,N/A,Walmart
2025-01-22,"Great Value Frozen Broccoli Florets, 12 oz Steamable Bag",1.16,9.7 ¢/oz,N/A,Walmart
2025-01-22,"Freshly Harvested, Cut and Refrigerated Green Asparagus, Bunch",3.67,N/A,N/A,Walmart
2025-01-22,Fresh Green Seedless Grapes (2.25 lbs/Bag Est.),5.56,$2.47/lb,N/A,Walmart
2025-01-22,"Marketside Caesar Salad Kit, 11.55 oz Bag, Fresh",3.98,$3.98,3.48,Walmart
2025-01-22,"Fresh Whole Red Onion, Each",0.91,$1.14/lb,N/A,Walmart
2025-01-22,"Fresh Honeycrisp Apples, 3 lb Bag",6.56,$2.19/lb,N/A,Walmart
2025-01-22,"Fresh Celery Stalk, Each",1.88,N/A,N/A,Walmart
2025-01-22,"Marketside Fresh Spinach, 10 oz Bag, Fresh",1.98,19.8 ¢/oz,N/A,Walmart
2025-01-22,"Fresh Blueberries, 18 oz Container",4.84,26.9 ¢/oz,N/A,Walmart
2025-01-22,"Fresh Color Bell Peppers, 3 Count",2.97,99.0 ¢/count,N/A,Walmart
2025-01-22,"Fresh Strawberries, 2 lb Container",5.97,18.7 ¢/oz,N/A,Walmart
2025-01-22,"Fresh Blueberries, 1 Pint Container",3.17,28.8 ¢/oz,N/A,Walmart
2025-01-22,"Fresh Cherubs Grape Tomatoes, 10 oz Package",2.98,$2.98,2.48,Walmart
2025-01-22,"Taylor Farms BLT Salad with Chicken and Bacon, 6.5 oz (Fresh)",3.24,49.8 ¢/oz,N/A,Walmart
2025-01-22,N/A,N/A,N/A,N/A,Walmart
2025-01-22,"Fresh Yellow Squash, Each",1.10,$1.48/lb,N/A,Walmart
2025-01-22,N/A,N/A,N/A,N/A,Walmart
2025-01-22,N/A,N/A,N/A,N/A,Walmart
2025-01-22,N/A,N/A,N/A,N/A,Walmart
date,item_name,price,price_per_unit,sale_price,store
2025-01-22,"Chicken Caesar Salad Bowl, 6.25 oz",3.19,6.25 oz,N/A,Aldi
2025-01-22,"Flat Leaf Spinach, 8 oz",1.75,8 oz,N/A,Aldi
2025-01-22,"Classic Coleslaw, 14 oz",1.89,14 oz,N/A,Aldi
2025-01-22,Chef Salad Bowl,3.19,7.8 oz,N/A,Aldi
2025-01-22,"Spinach & Artichoke Stuffed Mushrooms, 8.5 oz",4.39,8.5 oz,N/A,Aldi
2025-01-22,"Organic Chopped Kale, 12 oz",3.75,12 oz,N/A,Aldi
2025-01-22,"Pineapple  Spears, 16 oz",4.19,16 oz,N/A,Aldi
2025-01-22,"Southwest Chopped Salad Kit, 12 oz",3.29,12 oz,N/A,Aldi
2025-01-22,Sunflower Chopped Salad Kit,3.29,12.1 oz,N/A,Aldi
2025-01-22,"Santa Fe Salad Bowl, 6.25 oz",3.19,6.25 oz,N/A,Aldi
2025-01-22,"Italian Salad, 9 oz",2.85,9 oz,N/A,Aldi
2025-01-22,"Spring Mix, 5 oz",2.15,5 oz,N/A,Aldi
2025-01-22,"Garden Salad, 12 oz",2.15,12 oz,N/A,Aldi
2025-01-22,"Sweet Kale Chopped Salad Kit, 12 oz",3.29,12 oz,N/A,Aldi
2025-01-22,"Caesar Salad  Kit, 10 oz",3.29,10 oz,N/A,Aldi
2025-01-22,"Asian Chopped Salad Kit, 12 oz",3.29,12 oz,N/A,Aldi
2025-01-22,"Organic Arugula and Spinach Mix, 5 oz",3.19,5 oz,N/A,Aldi
2025-01-22,"Shredded Lettuce, 8 oz",2.15,8 oz,N/A,Aldi
2025-01-22,"Mango Slices, 16 oz",5.19,16 oz,N/A,Aldi
2025-01-22,"Watermelon  Spears, 16 oz",4.19,16 oz,N/A,Aldi
2025-01-22,"Sweet Butter Salad, 8 oz",2.85,6 oz,N/A,Aldi
2025-01-22,"Organic  Mixed Greens, 5 oz",3.19,5 oz,N/A,Aldi
2025-01-22,"Organic Spring Mix, 16 oz",5.39,16 oz,N/A,Aldi
2025-01-22,"Organic Baby Spinach, 5 oz",3.19,5 oz,N/A,Aldi
2025-01-22,"Sweet Onions, 2 lb",2.55,2 lb,N/A,Aldi
2025-01-22,"Caesar Chopped Salad Kit, 10.80 oz",3.29,10.8 oz,N/A,Aldi
2025-01-22,"Carrots, 2 lb",1.49,2 lb,N/A,Aldi
2025-01-22,"Romaine Lettuce Hearts, 3 count",3.75,3 ct,N/A,Aldi
2025-01-22,"Envy Apples, 2 lb",3.29,2 lb,N/A,Aldi
2025-01-22,"Cucumber, each",0.79,1 each,N/A,Aldi
2025-01-22,"Baby  Peeled Carrots, 16 oz",1.05,16 oz,N/A,Aldi
2025-01-22,"Baking Potatoes, 5 lb",3.95,5 lb,N/A,Aldi
2025-01-22,"Green Peppers, 3 pack",2.85,3 ct,N/A,Aldi
2025-01-22,"Cabbage, per lb",2.37,avg. 3 lb/piece,N/A,Aldi
2025-01-22,"Romaine Lettuce Hearts, 3 count",3.75,3 ct,N/A,Aldi
2025-01-22,"Iceberg Lettuce, each",2.15,1 each,N/A,Aldi
2025-01-22,Artisan Lettuce,3.55,1 each,N/A,Aldi
2025-01-22,Organic Green Grapes,7.69,2 lb,N/A,Aldi
2025-01-22,"Baby  Peeled Carrots, 16 oz",1.05,16 oz,N/A,Aldi
2025-01-22,"Autumn Crisp Grapes, 2 lb Bag",6.59,2 lb,N/A,Aldi
2025-01-22,"Granny Smith Apples, 3 lb",4.19,3 lb,N/A,Aldi
2025-01-22,Green Leaf Lettuce,2.05,1 each,N/A,Aldi
2025-01-22,"Organic Angel Sweet Tomatoes, 1 pt",4.19,10 oz,N/A,Aldi
2025-01-22,"Red Delicious Apples, 3 lb",2.85,3 lb,N/A,Aldi
2025-01-22,"Red & Yellow Potatoes, 24 oz",2.75,24 oz,N/A,Aldi
2025-01-22,"Strawberries,   1 lb",2.75,1 lb,N/A,Aldi
2025-01-22,"Green Peppers, 3 pack",2.85,3 ct,N/A,Aldi
2025-01-22,"Pink Lady Apples, 3 lb",4.29,3 lb,N/A,Aldi
2025-01-22,"Organic Blackberries, 6 oz",3.29,6 oz,N/A,Aldi
2025-01-22,"Russet  Potatoes, 10 lb",4.39,10 lb,N/A,Aldi
2025-01-22,"Blueberries,   1 pint",2.99,1 pt,N/A,Aldi
2025-01-22,"Mandarin Oranges,  3 lb",3.29,3 lb,N/A,Aldi
2025-01-22,"Pineapple, each",2.19,N/A,N/A,Aldi
2025-01-22,"Grape Tomatoes,  10 oz",2.09,10 oz,N/A,Aldi
2025-01-22,"Blackberries, 6 oz",2.09,6 oz,N/A,Aldi
2025-01-22,"Asparagus,  1 lb",3.29,1 lb,N/A,Aldi
2025-01-22,"Jalapeno Peppers, 8 oz",0.95,8 oz,N/A,Aldi
2025-01-22,"Grapefruit, 5 lb",4.95,5 lb,N/A,Aldi
2025-01-22,"Cauliflower Crowns, each",3.25,1 each,N/A,Aldi
2025-01-22,"Mini Avocados, 6 count",3.25,6 ct,N/A,Aldi
2025-01-22,"Beefsteak Tomatoes, 1 lb",2.09,1 lb,N/A,Aldi
2025-01-22,"Tomatoes On the Vine, 24 oz",3.19,24 oz,N/A,Aldi
2025-01-22,"Sugar Snap Peas, 8 oz",2.65,8 oz,N/A,Aldi
2025-01-22,"Mini Sweet Peppers, 1 lb",3.25,1 lb,N/A,Aldi
2025-01-22,"Lemons, 2 lb",3.55,2 lb,N/A,Aldi
2025-01-22,"Cotton Candy Grapes, 1 lb",4.95,1 lb,N/A,Aldi
2025-01-22,"Baby  Peeled Carrots, 16 oz",1.05,16 oz,N/A,Aldi
2025-01-22,"Baking Potatoes, 5 lb",3.95,5 lb,N/A,Aldi
2025-01-22,"Green Peppers, 3 pack",2.85,3 ct,N/A,Aldi
2025-01-22,"Cabbage, per lb",2.37,avg. 3 lb/piece,N/A,Aldi
2025-01-22,"Romaine Lettuce Hearts, 3 count",3.75,3 ct,N/A,Aldi
2025-01-22,"Iceberg Lettuce, each",2.15,1 each,N/A,Aldi
2025-01-22,Organic Celery Hearts,2.55,1 each,N/A,Aldi
2025-01-22,"Red  Potatoes, 5 lb",3.95,5 lb,N/A,Aldi
2025-01-22,"Gourmet Medley Tomatoes, 12 oz",3.25,12 oz,N/A,Aldi
2025-01-22,"Organic Mini Cucumbers, 1 lb",3.65,N/A,N/A,Aldi
2025-01-22,"Radishes, 16 oz",1.45,16 oz,N/A,Aldi
2025-01-22,"Cocktail Tomatoes, 16 oz",3.25,1 lb,N/A,Aldi
2025-01-22,"Green Beans, 1 lb",1.95,16 oz,N/A,Aldi
2025-01-22,"Green Onions, 5.5 oz",1.05,5.5 oz,N/A,Aldi
2025-01-22,"Sliced White Mushrooms, 8 oz",1.45,N/A,N/A,Aldi
2025-01-22,"Organic Avocados, 4 pack",4.09,4 ct,N/A,Aldi
2025-01-22,"Kiwi, 2 lb",4.85,2 lb,N/A,Aldi
2025-01-22,"Plantain, each",0.65,1 each,N/A,Aldi
2025-01-22,"Organic Broccoli, each",3.65,1 each,N/A,Aldi
2025-01-22,"Organic Pink Lady Apples, 3 lb",4.95,3 lb,N/A,Aldi
2025-01-22,"Bartlett Pears, 3 lb",5.29,3 lb,N/A,Aldi
2025-01-22,"Sweet Corn, 4 count",3.19,N/A,N/A,Aldi
2025-01-22,"Baking Potatoes, 5 lb",3.95,5 lb,N/A,Aldi
2025-01-22,"Limes, 1 lb",2.75,1 lb,N/A,Aldi
2025-01-22,"Celery,  each",1.55,N/A,N/A,Aldi
2025-01-22,"Cherub Grape Tomatoes, 10 oz",2.75,10 oz,N/A,Aldi
2025-01-22,"Red Onions, 2 lb",2.49,2 lb,N/A,Aldi
2025-01-22,"Mini Cucumbers, 1 lb",1.95,1 lb,N/A,Aldi
2025-01-22,"Yellow Onions, 3 lb",2.49,3 ib,N/A,Aldi
2025-01-22,"Sweet Potatoes, 3 lb",2.85,3 lb,N/A,Aldi
2025-01-22,"Multi-Colored Peppers,  3 count",2.99,3 ct,N/A,Aldi
2025-01-22,"Organic Blueberries, 6 oz",3.09,6 oz,N/A,Aldi
2025-01-22,Cilantro Bunch,0.75,1 each,N/A,Aldi
2025-01-22,"Fresh Navel Oranges, 4 lb",4.39,4 lb,N/A,Aldi
2025-01-22,"Ginger Root, 8 oz",2.19,8 oz,N/A,Aldi
2025-01-22,"Seedless Cucumber, ea",1.05,1 each,N/A,Aldi
2025-01-22,"Baby  Peeled Carrots, 16 oz",1.05,16 oz,N/A,Aldi
2025-01-22,"Baking Potatoes, 5 lb",3.95,5 lb,N/A,Aldi
2025-01-22,"Green Peppers, 3 pack",2.85,3 ct,N/A,Aldi
2025-01-22,"Cabbage, per lb",2.37,avg. 3 lb/piece,N/A,Aldi
2025-01-22,"Romaine Lettuce Hearts, 3 count",3.75,3 ct,N/A,Aldi
2025-01-22,"Iceberg Lettuce, each",2.15,1 each,N/A,Aldi
2025-01-22,"Bite Size Yellow Potatoes, 24 oz",2.65,24 oz,N/A,Aldi
2025-01-22,"Organic Strawberries, 8.8 oz",4.59,8.8 oz,N/A,Aldi
2025-01-22,"Yellow  Potatoes, 5 lb",3.95,5 lb,N/A,Aldi
2025-01-22,"Raspberries, 6 oz",2.85,6 oz,N/A,Aldi
2025-01-22,"Cara Cara Oranges, 3 lb",4.95,3 lb,N/A,Aldi
2025-01-22,"Organic  Baby  Peeled Carrots, 16 oz",1.39,N/A,N/A,Aldi
2025-01-22,"Snacking Tomatoes on the Vine, 12 oz",2.95,12 oz,N/A,Aldi
2025-01-22,"Organic Raspberries, 6 oz",3.85,6 oz,N/A,Aldi
2025-01-22,"Baby Bella Mushrooms, 8 oz",1.55,8 oz,N/A,Aldi
2025-01-22,"Brussels Sprouts, 1 lb",2.55,1 lb,N/A,Aldi
2025-01-22,"Iceberg Lettuce, each",2.15,1 each,N/A,Aldi
2025-01-22,"White Mushrooms, 8 oz",1.35,8 oz,N/A,Aldi
2025-01-22,"Fancy Medjool Dates, 1 lb",5.39,1 lb,N/A,Aldi
2025-01-22,"Peeled Garlic, 6 oz",2.99,6 oz,N/A,Aldi
2025-01-22,"Organic Yellow Potatoes, 24 oz",4.39,24 oz,N/A,Aldi
2025-01-22,"Organic Gala Apples, 3 lb",4.39,3 lb,N/A,Aldi
2025-01-22,"Organic Pears, 2 lb",4.39,2 lb,N/A,Aldi
2025-01-22,"Fuji Apples, 3 lb",3.65,3 lb,N/A,Aldi
2025-01-22,"Gala Apples, 3 lb",3.65,3 lb,N/A,Aldi
2025-01-22,"Garlic, 3 pack",1.39,3 ct,N/A,Aldi
2025-01-22,"Honeycrisp Apples,  2 lb",3.55,2 lb,N/A,Aldi
2025-01-22,"Cosmic Crisp Apples, 2 lb",3.29,N/A,N/A,Aldi
2025-01-22,"French  Green Beans, 1 lb",3.09,N/A,N/A,Aldi
2025-01-22,"Organic Romaine Hearts, 3 pack",4.29,3 ct,N/A,Aldi
2025-01-22,"Roma Tomatoes, per lb",0.21,avg. 0.219 lb/piece,N/A,Aldi
2025-01-22,"Organic Bananas, per lb",0.73,avg. 1 lb/piece,N/A,Aldi
2025-01-22,"Red Grapes, per lb",4.48,avg. 2.25 lb/piece,N/A,Aldi
2025-01-22,"Mango, each",0.95,1 each,N/A,Aldi
2025-01-22,"Spaghetti Squash, per lb",2.67,avg. 3 lb/piece,N/A,Aldi
2025-01-22,"Honeycrisp Apples, per lb",1.27,avg. 0.75 lb/piece,N/A,Aldi
2025-01-22,"Bananas,   per lb",0.16,avg. 0.33 lb/piece,N/A,Aldi
2025-01-22,"Butternut Squash, per lb",2.45,avg. 2.75 lb/piece,N/A,Aldi
2025-01-22,Broccoli Crowns,2.15,avg. 1 lb/package,N/A,Aldi
2025-01-22,"Cabbage, per lb",2.37,avg. 3 lb/piece,N/A,Aldi
2025-01-22,"Multi-Colored Peppers, 3 count",2.99,3 ct,N/A,Aldi
2025-01-22,"Cantaloupe, each",2.75,1 each,N/A,Aldi
2025-01-22,"Green Grapes,  per lb",4.84,avg. 2.25 lb/piece,N/A,Aldi
2025-01-22,"Apples, per lb",1.46,avg. 0.75 lb/piece,N/A,Aldi
2025-01-22,"Apples, per lb",3.87,avg. 3 lb/piece,N/A,Aldi
2025-01-22,Red Cherries,3.85,avg. 1 lb/piece,N/A,Aldi
2025-01-22,"Parsley, each",0.95,N/A,N/A,Aldi
2025-01-22,"Organic Cherub Grape Tomatoes, 10 oz",3.85,10 oz,N/A,Aldi
2025-01-22,Organic Zucchini,2.86,avg. 1.25 lb/package,N/A,Aldi
2025-01-22,Cantaloupe Chunks,4.19,16 oz,N/A,Aldi
2025-01-22,Zucchini Squash,1.94,avg. 1.5 lb/package,N/A,Aldi
2025-01-22,Assorted Hyacinth In Clear Glass Vase,4.99,1 ea,N/A,Aldi
2025-01-22,"Perfect Pairing Grapes, 3 lb",8.79,3 lb,N/A,Aldi
2025-01-22,Petite Succulent - Assorted Varieties,4.99,1 ea,N/A,Aldi
2025-01-22,"Mini Watermelon, each",4.39,1 each,N/A,Aldi
2025-01-22,"Jumbo Blueberries, 12 pack",5.49,9.8 oz,N/A,Aldi
2025-01-22,Jumbo Blueberries,5.49,9.8 oz,N/A,Aldi
2025-01-22,"Blackberries, Package",5.49,10 oz,N/A,Aldi
date,item_name,price,price_per_unit,sale_price,store
2025-01-22,"Cinnamon Raisin Bagels, 6 count",2.15,20 oz,N/A,Aldi
2025-01-22,"Raspberry Strip  Danish, 14 oz",3.85,14 oz,N/A,Aldi
2025-01-22,"Pre  Sliced Hot Dog Buns, 8 count",1.29,11 oz,N/A,Aldi
2025-01-22,"Casera Amarillas Tostadas, 12.8 oz",2.55,12.8 oz,N/A,Aldi
2025-01-22,"Flour Tortillas,  17.5 oz",2.05,17.5 oz,N/A,Aldi
2025-01-22,"Fajita Flour Tortillas, 20 count",1.75,23 oz,N/A,Aldi
2025-01-22,"Chocolate  Chunk Cookies, 14 oz",4.09,14 oz,N/A,Aldi
2025-01-22,"Low Sodium Sprouted 7 Grain Bread, 16 oz",4.09,16 oz,N/A,Aldi
2025-01-22,"Blueberry Bagels, 20 oz",2.15,20 oz,N/A,Aldi
2025-01-22,"Italian Bread Loaf, 16 oz",4.39,16 oz.,N/A,Aldi
2025-01-22,"Artisanal Bread, 20 oz",2.85,20 oz,N/A,Aldi
2025-01-22,"Brioche  Hot Dog Buns, 9.52 oz",3.09,9.52 oz,N/A,Aldi
2025-01-22,"Original Naan Bread, 17.6 oz",4.65,17.6 oz,N/A,Aldi
2025-01-22,"Banana Nut Muffins, 4 count",4.35,14.1 oz,N/A,Aldi
2025-01-22,"Cheese Strip  Danish, 14 oz",3.85,14 oz,N/A,Aldi
2025-01-22,"Take  & Bake French Baguette, 12 oz",1.89,9.5 oz,N/A,Aldi
2025-01-22,"White Pita Bread, 12 oz",2.75,11 oz,N/A,Aldi
2025-01-22,"Mini Naan Bread, 12.7 oz",4.85,12.7 oz,N/A,Aldi
2025-01-22,"Plain  Sliced Brioche Loaf, 17.6 oz",5.05,17.6 oz,N/A,Aldi
2025-01-22,"100%  Whole Wheat Sandwich Skinnys, 12 oz",2.19,12 oz,N/A,Aldi
2025-01-22,"Multigrain  Sandwich Skinnys, 12 oz",2.19,12 oz,N/A,Aldi
2025-01-22,"Chocolate Chip Mini Muffins, 12 oz",3.85,12 oz,N/A,Aldi
2025-01-22,"Pre  Sliced Hamburger Buns, 8 count",1.29,12 oz,N/A,Aldi
2025-01-22,"Plain Mini Bagels, 18 oz",2.75,18 oz,N/A,Aldi
2025-01-22,"Oatmeal  Cranberry Cookies, 14 oz",4.09,14 oz,N/A,Aldi
2025-01-22,"Split Top Wheat Bread, 20 oz",1.49,20 oz,N/A,Aldi
2025-01-22,"Pre-sliced Plain  Bagels, 6 count",2.15,18 oz,N/A,Aldi
2025-01-22,"Plain English Muffins, 6 count",1.65,12 oz,N/A,Aldi
2025-01-22,"Pre-Sliced Everything Bagels, 6 count",2.15,20 oz,N/A,Aldi
2025-01-22,"Parmesan Romano Garlic Bread, 10 oz",3.65,10 oz,N/A,Aldi
2025-01-22,"Sourdough  Square Loaf, 24 oz",3.65,24 oz,N/A,Aldi
2025-01-22,"Sliced Sourdough  Round, 24 oz",3.65,24 oz,N/A,Aldi
2025-01-22,"Artisanal Bread, 20 oz",2.85,20 oz,N/A,Aldi
2025-01-22,"Flour Tortillas,  17.5 oz",2.05,17.5 oz,N/A,Aldi
2025-01-22,"Italian Bread, 20 oz",2.05,20 oz,N/A,Aldi
2025-01-22,"Italian Bread Loaf, 16 oz",4.39,16 oz.,N/A,Aldi
2025-01-22,"12 Grain Wide Pan Bread, 24 oz",2.75,24 oz,N/A,Aldi
2025-01-22,"Cinnamon  Sweet  Rolls, 8 counts",3.85,22 oz,N/A,Aldi
2025-01-22,"Honey Wheat  Bread, 20 oz",2.05,20 oz,N/A,Aldi
2025-01-22,"Italian Bread, 20 oz",2.05,20 oz,N/A,Aldi
2025-01-22,"100%  Whole Wheat Bread, 20 oz",2.15,20 oz,N/A,Aldi
2025-01-22,"Hawaiian Sweet  Rolls, 12 count",2.75,12 oz,N/A,Aldi
2025-01-22,"Lemon  Sliced Loaf Cake, 8 Count",4.39,14 oz,N/A,Aldi
2025-01-22,"Banana  Nut  Sliced Loaf Cake, 8 Count",4.39,14 oz,N/A,Aldi
2025-01-22,"White Bread,  20 oz",1.09,20 oz,N/A,Aldi
2025-01-22,"Apple  Lunchbox  Pie, 4 oz",0.89,4 oz,N/A,Aldi
2025-01-22,"Cherry  Lunchbox  Pie, 4 oz",0.89,4 oz,N/A,Aldi
2025-01-22,"Mini Croissants,  10 oz",3.19,10 oz,N/A,Aldi
2025-01-22,"100% Whole Wheat Wide Pan Bread, 24 oz",2.75,24 oz,N/A,Aldi
2025-01-22,"Garlic Herb Bread, 10 oz",3.65,10 oz,N/A,Aldi
2025-01-22,"Cinnamon Raisin Bread, 16 oz",2.75,16 oz,N/A,Aldi
2025-01-22,"Blueberry Muffins, 4 count",4.35,14.1 oz,N/A,Aldi
