date,item_name,price,price_per_unit,sale_price,store
2025-10-14,"Fresh Banana, Each",0.28,54.0 ¢/lb,N/A,Walmart
2025-10-14,"Fresh Green Seedless Grapes from California, Bag (2.25 lbs/Bag Est.)",N/A,N/A,"3.92, Was $5.76",Walmart
2025-10-14,"Fresh Roma Tomato, Each",N/A,N/A,"0.23, Was $0.32",Walmart
2025-10-14,"Fresh Honeycrisp Apples, 3 lb Bag",N/A,N/A,"4.97, Was $8.62",Walmart
2025-10-14,Dehydrated Dried Green Bell Pepper by It's Delish - 12 Oz Jumbo Reusable Container - Sealed to Maintain Freshness - Chopped & Dried Vegetable Spice Seasoning,34.99,N/A,N/A,Walmart
2025-10-14,Dehydrated Dried Red Bell Pepper by It's Delish - 18 Oz Jumbo Reusable Container - Sealed to Maintain Freshness - Chopped & Dried Vegetable Spice Seasoning,38.99,N/A,N/A,Walmart
2025-10-14,"Dried Red Bell Peppers By It's Delish, 1 lb",23.99,N/A,N/A,Walmart
2025-10-14,"Dried Mushroom Kibble by Its Delish, 3.5 Oz Medium Jar  Dark Chilean Dehydrated and Chopped Boletus Luteus Mushrooms for Cooking and Flavoring",24.99,N/A,N/A,Walmart
2025-10-14,"Fresh Carving Pumpkin, Each",N/A,N/A,"3.97, Was $4.50",Walmart
2025-10-14,"Fresh Strawberries, 1 lb Container",3.08,19.3 ¢/oz,N/A,Walmart
2025-10-14,"Dried Green Bell Peppers by Its Delish, 8 oz.",16.99,N/A,N/A,Walmart
2025-10-14,"Fresh Hass Avocados, Each",N/A,N/A,"0.67, Was $0.97",Walmart
2025-10-14,"Fresh Mandarin Oranges, 3 lb Bag",4.97,$1.66/lb,N/A,Walmart
2025-10-14,"Fresh Whole Russet Potatoes , 5 lb Bag",N/A,N/A,"2.47, Was $4.82",Walmart
2025-10-14,"Fresh Blueberries, 18 oz. Container",N/A,N/A,"5.53, Was $6.74",Walmart
2025-10-14,"Taylor Farms BLT Salad with Chicken and Bacon, 6.5 oz (Fresh)",2.97,45.7 ¢/oz,N/A,Walmart
2025-10-14,"Fresh Cucumber, Each",0.72,N/A,N/A,Walmart
2025-10-14,"Sunset Wild Wonders Medley Tomatoes, 12oz Package, Fresh",3.24,27.0 ¢/oz,N/A,Walmart
2025-10-14,"Fresh Iceberg Lettuce, Each",2.17,N/A,N/A,Walmart
2025-10-14,"Cherry Tomatoes In Natural Juice, Poma Rosa, Sarno, 14 oz (400 g)",7.99,+$2.50 shipping,N/A,Walmart
2025-10-14,"Baby Peeled Carrots, 1 lb",N/A,N/A,"1.17, Was $1.37",Walmart
2025-10-14,"Fresh Yellow Onions, 3 lb Bag",2.94,6.1 ¢/oz,N/A,Walmart
2025-10-14,"Marketside Fresh Organic Bananas, Bunch",2.39,78.0 ¢/lb,N/A,Walmart
2025-10-14,"Dole California Pitted Dates, 8 Oz Snack",N/A,N/A,"5.80, Was $8.99",Walmart
2025-10-14,"Fresh Celery Stalk, Each",1.97,N/A,N/A,Walmart
2025-10-14,Dehydrated Dried Red and Green Bell Peppers Mix by It's Delish -  16 Oz 1 lb Jumbo Reusable Container - Sealed to Maintain Freshness - Chopped & Dried Vegetable Spice Seasoning,39.99,N/A,N/A,Walmart
2025-10-14,"Fresh Color Bell Peppers, 3 Count",2.66,88.7 ¢/count,N/A,Walmart
2025-10-14,"Fresh Red Seedless Grapes from California, Bag (2.25 lbs/Bag Est.)",N/A,N/A,"3.92, Was $5.33",Walmart
2025-10-14,"Great Value Frozen Broccoli Florets, 12 oz Steamable Bag",1.16,9.7 ¢/oz,N/A,Walmart
2025-10-14,"Marketside Fresh Shredded Iceberg Lettuce, 8 oz, Bag",N/A,N/A,"1.97, Was $2.48",Walmart
2025-10-14,"Fresh Whole Red Onion, Each",0.99,$1.24/lb,N/A,Walmart
2025-10-14,"Freshness Guaranteed Sliced White Mushrooms, 8 oz",2.17,27.1 ¢/oz,N/A,Walmart
2025-10-14,"Fresh Mini Cucumbers, 16 oz",1.97,12.3 ¢/oz,N/A,Walmart
2025-10-14,"Marketside Fresh Spinach, 10 oz Bag",1.84,18.4 ¢/oz,N/A,Walmart
2025-10-14,"Fresh Green Onions Bunch, Each",1.07,N/A,N/A,Walmart
2025-10-14,"Fresh Lime, Each",0.25,N/A,N/A,Walmart
2025-10-14,"Fresh Green and Vibrant Cilantro, Bunch",0.83,N/A,N/A,Walmart
2025-10-14,"Green Bell Pepper, 1 each",0.78,N/A,N/A,Walmart
2025-10-14,"Fresh Whole Yellow Onion, Each",0.75,94.0 ¢/lb,N/A,Walmart
2025-10-14,"Fresh Green Cabbage, Each",2.66,77.0 ¢/lb,N/A,Walmart
2025-10-14,"Fresh Green Whole Asparagus, 1 Bunch",3.52,$3.52/lb,N/A,Walmart
2025-10-14,"Fresh Lemon, Each",0.68,N/A,N/A,Walmart
2025-10-14,"Fresh Romaine Lettuce Hearts 3 Count, Each",3.04,$1.01/count,N/A,Walmart
2025-10-14,"Fresh Gala Apples, 3 lb Bag",N/A,N/A,"2.96, Was $5.17",Walmart
2025-10-14,"Fresh Cantaloupe, Each","2.46, Was $2.78",N/A,N/A,Walmart
2025-10-14,N/A,N/A,N/A,N/A,Walmart
2025-10-14,N/A,N/A,N/A,N/A,Walmart
2025-10-14,N/A,N/A,N/A,N/A,Walmart
date,item_name,price,price_per_unit,sale_price,store
2025-10-14,"Flat Leaf Spinach, 8 oz",N/A,8 oz,N/A,Aldi
2025-10-14,"Classic Coleslaw, 14 oz",N/A,14 oz,N/A,Aldi
2025-10-14,"Chef Salad Bowl, 7.75 oz",N/A,7.8 oz,N/A,Aldi
2025-10-14,"Spinach & Artichoke Stuffed Mushrooms, 8.5 oz",N/A,8.5 oz,N/A,Aldi
2025-10-14,"Organic Chopped Kale, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Pineapple  Spears, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Southwest Chopped Salad Kit, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Sunflower Chopped Salad Kit, 11.1 oz",N/A,12.1 oz,N/A,Aldi
2025-10-14,"Santa Fe Salad Bowl, 6.25 oz",N/A,N/A,N/A,Aldi
2025-10-14,"Italian Salad, 9 oz",N/A,9 oz,N/A,Aldi
2025-10-14,"Spring Mix, 5 oz",N/A,5 oz,N/A,Aldi
2025-10-14,"Garden Salad, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Sweet Kale Chopped Salad Kit, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Caesar Salad  Kit, 10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"Asian Chopped Salad Kit, 12 oz",N/A,1 each,N/A,Aldi
2025-10-14,"Organic Arugula and Spinach Mix, 5 oz",N/A,5 oz,N/A,Aldi
2025-10-14,"Shredded Lettuce, 8 oz",N/A,8 oz,N/A,Aldi
2025-10-14,"Mango Slices, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Watermelon  Spears, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Sweet Butter Salad, 8 oz",N/A,6 oz,N/A,Aldi
2025-10-14,"Organic  Mixed Greens, 5 oz",N/A,5 oz,N/A,Aldi
2025-10-14,"Organic Spring Mix, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Organic Baby Spinach, 5 oz",N/A,5 oz,N/A,Aldi
2025-10-14,"Vidalia Onions, 2 lb",N/A,2 lb,N/A,Aldi
2025-10-14,"Caesar Chopped Salad Kit, 10.80 oz",N/A,10.8 oz,N/A,Aldi
2025-10-14,"Carrots, 2 lb",N/A,2 lb,N/A,Aldi
2025-10-14,"Romaine Lettuce Hearts, 3 count",N/A,3 ct,N/A,Aldi
2025-10-14,"Cucumber, each",N/A,1 each,N/A,Aldi
2025-10-14,"Artisan Lettuce, each",N/A,1 each,N/A,Aldi
2025-10-14,"Organic Green Grapes, 2 lb",N/A,2 lb,N/A,Aldi
2025-10-14,"Organic Roma Tomatoes, 1 lb",N/A,1 lb,N/A,Aldi
2025-10-14,"Baby  Peeled Carrots, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Autumn Crisp Grapes, 2 lb Bag",N/A,2 lb,N/A,Aldi
2025-10-14,"Granny Smith Apples, 3 lb",N/A,3 lb,N/A,Aldi
2025-10-14,Green Leaf Lettuce,N/A,1 each,N/A,Aldi
2025-10-14,"Golden Kiwi, 1 lb",N/A,1 lb,N/A,Aldi
2025-10-14,"Pomegranate, each",N/A,1 each,N/A,Aldi
2025-10-14,"Red Delicious Apples, 3 lb",N/A,3 lb,N/A,Aldi
2025-10-14,"Red & Yellow Potatoes, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Strawberries,   1 lb",N/A,1 lb,N/A,Aldi
2025-10-14,"Green Peppers, 3 count",N/A,3 ct,N/A,Aldi
2025-10-14,"Pink Lady Apples, 3 lb",N/A,3 lb,N/A,Aldi
2025-10-14,"Organic Blackberries, 6 oz",N/A,6 oz,N/A,Aldi
2025-10-14,"Russet  Potatoes, 10 lb",N/A,10 lb,N/A,Aldi
2025-10-14,"Blueberries, 1 pint",N/A,1 pt,N/A,Aldi
2025-10-14,"Organic Red Grapes, 2 lb",N/A,2 lb,N/A,Aldi
2025-10-14,"Mandarin Oranges,  3 lb",N/A,3 lb.,N/A,Aldi
2025-10-14,"Pineapple, each",N/A,1 each,N/A,Aldi
2025-10-14,"Portabella Mushrooms, 6 oz",N/A,6 oz,N/A,Aldi
2025-10-14,"Grape Tomatoes,  10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"Blackberries, 6 oz",N/A,6 oz,N/A,Aldi
2025-10-14,"Asparagus,  1 lb",N/A,1 lb,N/A,Aldi
2025-10-14,"Jalapeno Peppers, 8 oz",N/A,8 oz,N/A,Aldi
2025-10-14,"Fresh Organic Strawberries, 1 lb",N/A,1 lb,N/A,Aldi
2025-10-14,"Cauliflower Crowns, each",N/A,1 each,N/A,Aldi
2025-10-14,"Mini Avocados, 6 count",N/A,6 ct,N/A,Aldi
2025-10-14,"Beefsteak Tomatoes, 1 lb",N/A,1 lb,N/A,Aldi
2025-10-14,"Tomatoes On the Vine, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Cabbage, per lb",N/A,avg. 3 lb/piece  ($0.75/lb),N/A,Aldi
2025-10-14,"Sugar Snap Peas, 8 oz",N/A,8 oz,N/A,Aldi
date,item_name,price,price_per_unit,sale_price,store
2025-10-14,"Sourdough  Square Loaf, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Ready  to Bake Pizza Dough, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Fajita Flour Tortillas, 20 count",N/A,23 oz,N/A,Aldi
2025-10-14,"Parmesan Romano Garlic Bread, 10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"Original Zero Net Carb Wraps, 6 count",N/A,7.8 oz,N/A,Aldi
2025-10-14,"Organic  Graintastic Thin-sliced Bread, 20.4 oz",N/A,20.4 oz,N/A,Aldi
2025-10-14,"100%  Whole Wheat Bread, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Ciabatta Sandwich Rolls, 18 oz",N/A,18 oz,N/A,Aldi
2025-10-14,"Split Top Wheat Bread, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Artisan Flatbread, 14.1 oz",N/A,14.1 oz,N/A,Aldi
2025-10-14,"Spinach Herb Wraps, 15 oz",N/A,15 oz,N/A,Aldi
2025-10-14,"12 Grain Wide Pan Bread, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Cinnamon Raisin Bagels, 6 count",N/A,20 oz,N/A,Aldi
2025-10-14,"Raspberry Strip  Danish, 14 oz",N/A,14 oz,N/A,Aldi
2025-10-14,"Pre  Sliced Hot Dog Buns, 8 count",N/A,12 oz,N/A,Aldi
2025-10-14,"Casera Amarillas Tostadas, 12.8 oz",N/A,12.8 oz,N/A,Aldi
2025-10-14,"Flour Tortillas,  17.5 oz",N/A,17.5 oz,N/A,Aldi
2025-10-14,"Fajita Flour Tortillas, 20 count",N/A,23 oz,N/A,Aldi
2025-10-14,"Chocolate  Chunk Cookies, 14 oz",N/A,14 oz,N/A,Aldi
2025-10-14,"Low Sodium Sprouted 7 Grain Bread, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Apple Cider Donuts, 10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"Blueberry Bagels, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Italian Bread Loaf, 16 oz",N/A,16 oz.,N/A,Aldi
2025-10-14,"Artisanal Bread, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Ready  to Bake Pizza Dough, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Brioche  Hot Dog Buns, 9.52 oz",N/A,9.52 oz,N/A,Aldi
2025-10-14,"Original Naan Bread, 17.6 oz",N/A,17.6 oz,N/A,Aldi
2025-10-14,"Banana Nut Muffins, 4 count",N/A,14.1 oz,N/A,Aldi
2025-10-14,"Cheese Strip  Danish, 14 oz",N/A,14 oz,N/A,Aldi
2025-10-14,"Take  & Bake French Baguette, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"White Pita Bread, 12 oz",N/A,11 oz,N/A,Aldi
2025-10-14,"Mini Naan Bread, 12.7 oz",N/A,12.7 oz,N/A,Aldi
2025-10-14,"Plain  Sliced Brioche Loaf, 17.6 oz",N/A,17.6 oz,N/A,Aldi
2025-10-14,"100%  Whole Wheat Sandwich Skinnys, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Multigrain  Sandwich Skinnys, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Chocolate Chip Mini Muffins, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Blueberry  Mini Muffins, 20 count",N/A,8.25 oz,N/A,Aldi
2025-10-14,"Pre  Sliced Hamburger Buns, 8 count",N/A,12 oz,N/A,Aldi
2025-10-14,"Plain Mini Bagels, 18 oz",N/A,18 oz,N/A,Aldi
2025-10-14,"Oatmeal  Cranberry Cookies, 14 oz",N/A,14 oz,N/A,Aldi
2025-10-14,"Split Top Wheat Bread, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Pre-sliced Plain  Bagels, 6 count",N/A,20 oz,N/A,Aldi
2025-10-14,"Plain English Muffins, 6 count",N/A,12 oz,N/A,Aldi
2025-10-14,"Pre-Sliced Everything Bagels, 6 count",N/A,20 oz,N/A,Aldi
2025-10-14,"Parmesan Romano Garlic Bread, 10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"12 Grain Wide Pan Bread, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Honey Wheat  Bread, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Italian Bread, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"100%  Whole Wheat Bread, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Hawaiian Sweet  Rolls, 12 count",N/A,12 oz,N/A,Aldi
2025-10-14,"Lemon  Sliced Loaf Cake, 8 Count",N/A,12.1 oz,N/A,Aldi
2025-10-14,"Banana  Nut  Sliced Loaf Cake, 8 Count",N/A,14 oz,N/A,Aldi
2025-10-14,"White Bread,  20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Apple  Lunchbox  Pie, 4 oz",N/A,4 oz,N/A,Aldi
2025-10-14,"Cherry Pie, 4 oz",N/A,4 oz,N/A,Aldi
2025-10-14,"Mini Croissants,  10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"100% Whole Wheat Wide Pan Bread, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Garlic Herb Bread, 10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"Cinnamon Raisin Bread, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Blueberry Muffins, 4 count",N/A,14.1 oz,N/A,Aldi
2025-10-14,"Chocolate Chip Muffins, 4 count",N/A,14.1 oz,N/A,Aldi
2025-10-14,"Blueberry Mini Muffins, 12 oz",N/A,12 oz,N/A,Aldi
2025-10-14,"Cinnamon Raisin Mini Bagels, 18 oz",N/A,18 oz,N/A,Aldi
2025-10-14,"Sprouted 7 Grain Bread, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Sliced Sourdough  Round, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Artisan Flatbread, 14.1 oz",N/A,14.1 oz,N/A,Aldi
2025-10-14,"Spinach Herb Wraps, 15 oz",N/A,15 oz,N/A,Aldi
2025-10-14,"Brioche Rolls, 16.9 oz",N/A,16.9 oz,N/A,Aldi
2025-10-14,"Sun-Dried Tomato Wraps, 15 oz",N/A,15 oz,N/A,Aldi
2025-10-14,"Center  Split Deli Rolls - 6 count, 15 oz",N/A,15 oz,N/A,Aldi
2025-10-14,"Chocolate  Chip Sliced Brioche Loaf, 1.1 lb",N/A,17.6 oz,N/A,Aldi
2025-10-14,"Chocolate  Chip Mini Muffins, 20 count",N/A,8.25 oz,N/A,Aldi
date,item_name,price,price_per_unit,sale_price,store
2025-10-14,"Organic Unrefined Coconut Oil, 14 fl oz",N/A,14 oz,N/A,Aldi
2025-10-14,"Parsley Flakes, 0.25 oz",N/A,0.25 oz,N/A,Aldi
2025-10-14,"Garlic Powder,  3.12 oz",N/A,3.12 oz,N/A,Aldi
2025-10-14,"Organic Whole Wheat Spaghetti, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Brown Gravy Mix, 0.87 oz",N/A,0.87 oz,N/A,Aldi
2025-10-14,"Reduced  Sodium Taco Seasoning Mix, 1 oz",N/A,1 oz,N/A,Aldi
2025-10-14,"Roasted  Garlic Balsamic Vinaigrette Dressing, 12 fl oz",N/A,12 fl oz,N/A,Aldi
2025-10-14,"Ranch Salad Dressing and Seasoning Mix, 1 oz",N/A,1 oz,N/A,Aldi
2025-10-14,"Italian Salad Dressing and Seasoning Mix, 0.7 oz",N/A,0.7 oz,N/A,Aldi
2025-10-14,"Spaghetti,  32 oz",N/A,32 oz,N/A,Aldi
2025-10-14,"Ultimate  Cheeseburger Cheesy Skillet Dinner Kit, 12.8 oz",N/A,12.8 oz,N/A,Aldi
2025-10-14,"Organic Apple Cider Vinegar, 33.8 fl oz",N/A,33.8 fl oz,N/A,Aldi
2025-10-14,"Condensed Cream of Chicken Soup, 10.5 oz",N/A,10.5 oz,N/A,Aldi
2025-10-14,"Fat Free Beef Broth, 32 oz",N/A,32 oz,N/A,Aldi
2025-10-14,"Fat Free Beef Cooking Stock, 32 oz",N/A,32 oz,N/A,Aldi
2025-10-14,"Organic  Low Sodium Chicken Broth, 32 oz",N/A,32 oz,N/A,Aldi
2025-10-14,"Organic Garlic Powder, 2.5 oz",N/A,2.5 oz,N/A,Aldi
2025-10-14,"Original Sloppy Joe Sauce, 15 oz",N/A,15 oz,N/A,Aldi
2025-10-14,"USDA  Organic Black Beans, 15 oz Can",N/A,15.5 oz,N/A,Aldi
2025-10-14,"German Style Sauerkraut, 24 oz",N/A,24 oz,N/A,Aldi
2025-10-14,"Fat Free Vegetable Cooking Stock, 32 oz",N/A,32 oz,N/A,Aldi
2025-10-14,"Teriyaki Stir Fry Sauce, 14.5 oz",N/A,14.5 oz,N/A,Aldi
2025-10-14,"New  Orleans Style Jambalaya Rice Mix, 8 oz",N/A,8 oz,N/A,Aldi
2025-10-14,"Pineapple Chunks in 100% Pineapple Juice, 20 oz Can",N/A,20 oz,N/A,Aldi
2025-10-14,"Pineapple  Slices, 20 oz Can",N/A,20 oz,N/A,Aldi
2025-10-14,"Dry Black Beans, 32 oz",N/A,32 oz,N/A,Aldi
2025-10-14,"Butter Flavored Pancake Syrup, 24 oz",N/A,24 fl oz,N/A,Aldi
2025-10-14,"Oregano Leaves, 0.75 oz",N/A,0.75 oz,N/A,Aldi
2025-10-14,"Organic Ground Cumin, 1.5 oz",N/A,1.5 oz,N/A,Aldi
2025-10-14,"Pure Olive Oil, 16.9 fl oz",N/A,16.9 fl oz,N/A,Aldi
2025-10-14,"Korma Curry Sauce, 15 oz",N/A,15 oz,N/A,Aldi
2025-10-14,"Cinnamon  Applesauce Cups, 6 count",N/A,6 x 4 oz,N/A,Aldi
2025-10-14,"Roasted Garlic  Alfredo Sauce, 15 oz",N/A,15 oz,N/A,Aldi
2025-10-14,"Sardines in Mustard Sauce, 3.75 oz",N/A,3.75 oz,N/A,Aldi
2025-10-14,"Italian Seasoning, 0.75 oz",N/A,0.75 oz,N/A,Aldi
2025-10-14,"Ground Cinnamon, 2.37 oz",N/A,2.37 oz,N/A,Aldi
2025-10-14,"Four Cheese  Homestyle  Instant Mashed Potatoes, 4 oz",N/A,4 oz,N/A,Aldi
2025-10-14,"Marshmallows, 10 oz",N/A,10 oz,N/A,Aldi
2025-10-14,"Rice Pilaf Mix, 6.09 oz",N/A,6.07 oz,N/A,Aldi
2025-10-14,"Organic Salted Butter, 16 oz",N/A,16 oz,N/A,Aldi
2025-10-14,"Tomato  Ketchup, 38 oz",N/A,38 oz,N/A,Aldi
2025-10-14,"Distilled  White Vinegar, 32 fl oz",N/A,32 fl oz,N/A,Aldi
2025-10-14,"Kansas City Style BBQ Sauce, 19 oz",N/A,19 oz,N/A,Aldi
2025-10-14,"Organic  Beef Bone Broth, 32 oz",N/A,32 oz,N/A,Aldi
2025-10-14,"Distilled White Vinegar, 128 fl oz",N/A,128 fl oz,N/A,Aldi
2025-10-14,"Carolina  Style BBQ Sauce, 19 oz",N/A,19 oz,N/A,Aldi
2025-10-14,"Memphis  Style BBQ Sauce, 19 oz",N/A,19 oz,N/A,Aldi
2025-10-14,"Organic Ketchup, 20 oz",N/A,20 oz,N/A,Aldi
2025-10-14,"Organic Chipotle Ranch Dressing, 12 fl oz",N/A,12 fl oz,N/A,Aldi
2025-10-14,"Organic Raspberry  Preserves, 11 oz",N/A,11 oz,N/A,Aldi
2025-10-14,"Steak Seasoning, 3.4 oz",N/A,3.4 oz,N/A,Aldi
2025-10-14,"Lemon Pepper Seasoning, 3.5 oz",N/A,3.5 oz,N/A,Aldi
2025-10-14,"Organic Cayenne Pepper, 1.62 oz",N/A,1.62 oz,N/A,Aldi
