date,item_name,price,price_per_unit,sale_price,store
2024-08-18,"Garlic Cheese Flatbread, 9.9 oz",3.49,9.9 oz,N/A,Aldi
2024-08-18,"Mozzarella,  Cherry Tomato & Arugula Pizza, 13.96 oz",4.99,13.96 oz,N/A,Aldi
2024-08-18,"Mozzarella,  Mushroom & Mascarpone Pizza, 13.96 oz",4.99,13.96 oz,N/A,Aldi
2024-08-18,"Black Angus Beef Original Meatballs, 48 oz",10.49,3 lb,N/A,Aldi
2024-08-18,"Black Angus Beef Italian Style Meatballs, 48 oz",10.49,3 lb,N/A,Aldi
2024-08-18,"Peaches  & Cream Light Ice Cream, 48 fl oz",2.75,48 fl oz,N/A,Aldi
2024-08-18,"Black  Cherry Light Ice Cream, 48 fl oz",2.75,48 fl oz,N/A,Aldi
2024-08-18,"Steamable Frozen  Broccoli Florets, 12 oz",1.29,12 oz,N/A,Aldi
2024-08-18,"Steamable  Frozen Broccoli Stir Fry, 12 oz",2.35,12 oz,N/A,Aldi
2024-08-18,"Asian Stir Fry, 32 oz",3.95,32 oz,N/A,Aldi
2024-08-18,"Mint Mini Ice Cream Cookie Sandwiches, 12 count",4.39,12 fl oz,N/A,Aldi
2024-08-18,"Egg, Sausage, Cheese & Potato Breakfast Burritos, 8 count",7.49,36 oz,N/A,Aldi
2024-08-18,"Egg, Bacon, Cheese & Potato Breakfast Burritos, 8 count",7.49,36 oz,N/A,Aldi
2024-08-18,"Three  Cheese Mini Pizza Bagels, 28 oz",7.35,28 oz,N/A,Aldi
2024-08-18,"Frozen  Strawberry Banana Blend, 48 oz",5.49,48 oz,N/A,Aldi
2024-08-18,"Organic Frozen  Strawberries, 24 oz",6.19,24 oz,N/A,Aldi
2024-08-18,"Potato  Puffs/Crispy  Tots, 32 oz",3.19,32 oz,N/A,Aldi
2024-08-18,"Fried  Chicken Bowl, 14 oz",4.65,14 oz,N/A,Aldi
2024-08-18,"California Roll, 15 counts",5.29,11.5 oz,N/A,Aldi
2024-08-18,"Shrimp & Avocado Sushi Roll, 15 count",5.29,11.5 oz,N/A,Aldi
2024-08-18,"Turmeric Functional Smoothie, 24 oz",5.99,24 oz.,N/A,Aldi
2024-08-18,"Ginger Functional Smoothie, 24 oz",5.99,24 oz.,N/A,Aldi
2024-08-18,"Lemongrass Functional Smoothie, 24 oz",5.99,24 oz.,N/A,Aldi
2024-08-18,"Sea Salt Caramel Low Fat Ice Cream, 48 fl oz",3.05,48 fl oz,N/A,Aldi
2024-08-18,"Vanilla Low Fat Ice Cream, 48 fl oz",3.05,48 fl oz,N/A,Aldi
2024-08-18,"Strawberry  Frozen Fruit Bars, 4 count",2.89,12 fl oz,N/A,Aldi
2024-08-18,"Mango  Frozen Fruit Bars, 4 count",2.89,12 fl oz,N/A,Aldi
2024-08-18,"Seasoned Turkey  Burgers, 6 count",8.99,32 oz,N/A,Aldi
2024-08-18,"Pepperoni Rising  Crust Pizza, 30.20 oz",4.39,30.2 oz,N/A,Aldi
2024-08-18,"Cheese  Rising Crust Pizza, 29.75 oz",4.39,29.75 oz,N/A,Aldi
2024-08-18,"Lime Frozen  Fruit Bars, 4 count",2.75,12 fl oz,N/A,Aldi
2024-08-18,"Pineapple  Frozen  Fruit Bars, 4 count",2.75,12 fl oz,N/A,Aldi
2024-08-18,"Cookies and Cream Mochi Ice Cream, 6 count",4.95,7.5 oz,N/A,Aldi
2024-08-18,"Mango Mochi Ice Cream, 6 count",4.95,7.5 oz,N/A,Aldi
2024-08-18,"Strawberry Mochi Ice Cream, 6 count",4.95,7.5 oz,N/A,Aldi
2024-08-18,"Freezer  Bars Variety Pack, 80 count",5.49,80 ct,N/A,Aldi
2024-08-18,"Macarons - Chocolate Assorted, 4.65 oz",4.59,4.65 oz,N/A,Aldi
2024-08-18,"Strawberry  & Vanilla Swirl Cones, 6 count",4.39,24.3 fl oz,N/A,Aldi
2024-08-18,"Buona Beef, 34 oz",11.55,34 oz,N/A,Aldi
2024-08-18,"Chicken Cilantro Lime Burritos, 16 oz",8.25,16 oz,N/A,Aldi
2024-08-18,"Chicken and Cheese Taquitos, 20 oz",4.75,20 oz,N/A,Aldi
2024-08-18,"Stroopwafel  Vanilla Ice Cream Sandwiches, 4 count",4.99,13.52 fl oz,N/A,Aldi
2024-08-18,"Thin Mini Pizza Crusts with Sauce, 12 oz",2.75,12 oz,N/A,Aldi
2024-08-18,"Mini  Swirls Vanilla Ice Cream Cones, 8 count",4.89,18 fl oz,N/A,Aldi
2024-08-18,"Strawberry Banana Smoothie Mochi, 6 count",4.69,7.5 oz,N/A,Aldi
2024-08-18,"Mixed Berry Smoothie Bites, 6 count",4.69,7.5 oz,N/A,Aldi
2024-08-18,"Boneless Butter Chicken, 16 oz",6.49,16 oz,N/A,Aldi
2024-08-18,"Pepperoni Pizza Pocket, 9 oz",3.19,9 oz,N/A,Aldi
2024-08-18,"Butter  Chicken With White Basmati Rice, 12.5 oz",4.49,12.5 oz,N/A,Aldi
2024-08-18,"Dinner Yeast Rolls, 10 count",4.12,13 oz,N/A,Aldi
2024-08-18,"Frozen Thin Crust Pepperoni Pizza, 14.3 oz",3.65,14.3 oz,N/A,Aldi
2024-08-18,"Vanilla Frozen Dairy Dessert Sandwiches, 42 fl oz",2.85,42 fl oz,N/A,Aldi
2024-08-18,"Vanilla Frozen Dairy Dessert Bars, 32 fl oz",3.25,30 fl oz,N/A,Aldi
2024-08-18,"Strawberry  Swirl Cheesecake Twin Pack, 6 oz",1.99,6 oz,N/A,Aldi
2024-08-18,"Dark  Chocolate Coated Frozen Bananas, 4 count",3.29,9.2 oz,N/A,Aldi
2024-08-18,"Milk  Chocolate Coated Frozen Bananas, 4 count",3.29,9.2 oz,N/A,Aldi
2024-08-18,"Buffalo  Hot Wings, 22 oz",7.79,22 oz,N/A,Aldi
2024-08-18,"Hot Honey Wings, 40 oz",8.99,40 oz,N/A,Aldi
2024-08-18,"Chocolate  and Vanilla Ice Cream Cups, 12 count",3.29,36 fl oz,N/A,Aldi
2024-08-18,"Mini Vanilla  Chocolate Ice Cream Cones, 10 count",5.05,22.5 fl oz,N/A,Aldi
2024-08-18,"Fudge  Bars, 12 count",2.45,30 fl oz,N/A,Aldi
2024-08-18,"Cookie Dough Mochi Ice Cream, 6 count",4.69,7.5 oz,N/A,Aldi
2024-08-18,"Passion Fruit Mochi Ice Cream, 6 count",4.69,7.5 oz,N/A,Aldi
2024-08-18,"Smashed Beef  Burgers, 8 count",7.99,2 lbs,N/A,Aldi
2024-08-18,"Mini Fruit Coated Bars, 12 count",4.49,20.3 fl oz,N/A,Aldi
2024-08-18,"Premium Rising Crust Supreme Pizza, 31.65 oz",4.99,31.65 oz,N/A,Aldi
2024-08-18,"Premium Rising Crust 3 Meat Pizza, 31.4 oz",4.99,31.4 oz,N/A,Aldi
2024-08-18,"Sugar Free Strawberry Cream Bars, 4 count",4.49,11 fl oz,N/A,Aldi
2024-08-18,"Lasagna, 12 oz",2.99,12 oz,N/A,Aldi
2024-08-18,"S'mores  Mini Waffle Cones, 4.23 oz",3.99,4.23 oz,N/A,Aldi
2024-08-18,"Strawberry  Mini Waffle Cones, 4.23 oz",3.99,4.23 oz,N/A,Aldi
2024-08-18,"Cherry  Garcia Ice Cream, 16 fl oz",4.68,16 fl oz,N/A,Aldi
2024-08-18,"New York  Style Cheesecake, 32 oz",9.99,32 oz,N/A,Aldi
2024-08-18,"Cheesecake  Strawberry Swirl, 32 oz",9.99,32 oz,N/A,Aldi
date,item_name,price,price_per_unit,sale_price,store
2024-08-18,"Blueberry  Breakfast Biscuits, 8.8 oz",2.85,8.8 oz,N/A,Aldi
2024-08-18,"Crispy Rice Cereal, 12 oz",2.15,12 oz,N/A,Aldi
2024-08-18,"Honey Graham Squares, 12 oz",2.49,12 oz,N/A,Aldi
2024-08-18,"Vitality Cereal Vanilla Almond, 12.4 oz",2.85,12.4 oz,N/A,Aldi
2024-08-18,"Double  Chocolate Protein Meal Bars, 6 count",5.19,6 ct,N/A,Aldi
2024-08-18,"Organic Oats and Flax Instant Oatmeal Packets, 8 count",1.89,11.29 oz,N/A,Aldi
2024-08-18,"Quick Oats, 42 oz",4.35,42 oz,N/A,Aldi
2024-08-18,"Strawberry Protein Meal Bar, 6 count",5.19,6 ct,N/A,Aldi
2024-08-18,"Gluten Free Apple and Almond Honey Granola, 12 oz",3.75,12 oz,N/A,Aldi
2024-08-18,"Organic  Pumpkin Seed & Flax Granola Cereal, 11.5 oz",3.09,11.5 oz,N/A,Aldi
2024-08-18,"Honey Crunch 'n Oats with Almonds Cereal, 18 oz",2.85,N/A,N/A,Aldi
2024-08-18,"Crispy Oats Cereal, 12 oz",1.85,12 oz,N/A,Aldi
2024-08-18,"Traditional Steel Cut Oats Canister, 30 oz",3.45,30 oz,N/A,Aldi
2024-08-18,"Chocolate Puffs, 11.8 oz",2.15,11.8 oz,N/A,Aldi
2024-08-18,"Cherry Fruit and Grain Cereal Bars, 8 count",2.49,8 ct,N/A,Aldi
2024-08-18,"Bran Flakes, 18 oz",3.09,18 oz,N/A,Aldi
2024-08-18,"Family Size Frosted Flakes, 26.8 oz",3.85,26.8 oz,N/A,Aldi
2024-08-18,"Organic  Coconut Chia Granola Cereal, 12.3 oz",3.09,12.3 oz,N/A,Aldi
2024-08-18,"Whole Grain Oats, Almonds and Honey Crunchy Granola, 14 oz",2.55,14 oz,N/A,Aldi
2024-08-18,"Peanut Sweet and Salty Nut Granola Bars, 6 count",2.19,6 ct,N/A,Aldi
2024-08-18,"Maple and Brown Sugar Instant Oatmeal, 10 count",1.95,15.1 oz,N/A,Aldi
2024-08-18,"Quick Cook Steel Cut Oats Canister, 25 oz",3.45,25 oz,N/A,Aldi
2024-08-18,"Almond Sweet and Salty Nut Granola Bars, 6 count",2.19,6 ct,N/A,Aldi
2024-08-18,"Apple Pie Pure and Simple Fruit and Nut Bars, 5 count",5.15,5 ct,N/A,Aldi
2024-08-18,"Strawberry Fruit & Grain Cereal Bars, 8 count",2.49,8 ct,N/A,Aldi
2024-08-18,"Gluten Free Rice Squares Cereal, 12.8 oz",2.95,12.8 oz,N/A,Aldi
2024-08-18,"Cashew, Cherry with Dark Chocolate Only Fruit and Nut Bars, 4 count",2.99,5.6 oz,N/A,Aldi
2024-08-18,"Nuts and Sea Salt with Dark Chocolate Only Nut Bars, 4 count",2.99,5.6 oz,N/A,Aldi
2024-08-18,"Vitality Cereal with Red Berries, 11.2 oz",2.85,11.2 oz,N/A,Aldi
2024-08-18,"Gluten Free Cranberry and Cashew Honey Granola, 12 oz",3.75,12 oz,N/A,Aldi
2024-08-18,"Fruit  Rounds Cereal, 12.2 oz",1.85,12.2 oz,N/A,Aldi
2024-08-18,"Oats 'n Honey Protein Crunchy Granola, 11 oz",2.95,11 oz,N/A,Aldi
2024-08-18,"Blueberry Fruit & Grain Cereal Bars, 8 count",2.49,8 ct,N/A,Aldi
2024-08-18,"Fruit  and Nut Trail Mix Chewy Granola Bars, 6 count",2.09,N/A,N/A,Aldi
2024-08-18,"Peanut Butter Crunchy Granola Bar 2 packs, 6 count",2.39,6 ct,N/A,Aldi
2024-08-18,"Peanut Butter Cookie Pure and Simple Fruit and Nut Bars, 5 count",5.15,5 ct,N/A,Aldi
2024-08-18,"Corn Flakes Cereal, 18 oz",2.45,18 oz,N/A,Aldi
2024-08-18,"Gluten Free Corn Squares Cereal, 14 oz",2.95,14 oz,N/A,Aldi
2024-08-18,"Organic Oats & Honey Granola, 12 oz",3.55,12 oz,N/A,Aldi
2024-08-18,"Organic Cinnamon Raisin Granola, 12 oz",3.55,12 oz,N/A,Aldi
2024-08-18,"Oats 'n Dark Chocolate Protein Crunchy Granola, 11 oz",2.95,11 oz,N/A,Aldi
2024-08-18,"Cranberries and Almonds Protein Crunchy Granola, 11 oz",2.95,11 oz,N/A,Aldi
2024-08-18,"Peanut  Butter Chewy Dipped Granola Bars, 6 count",2.09,6 ct,N/A,Aldi
2024-08-18,"Raspberry Fruit and Grain Cereal Bars, 8 count",2.49,8 ct,N/A,Aldi
2024-08-18,"Organic Apple Cinnamon Instant Oatmeal Packets, 8 count",1.89,11.29 oz,N/A,Aldi
2024-08-18,"Honey Crunch 'n Oats Original Cereal, 18 oz",2.85,N/A,N/A,Aldi
2024-08-18,"Chocolate  Peanut Butter Protein Meal Bars, 6 count",5.19,6 ct,N/A,Aldi
2024-08-18,"Marshmallow and Stars Cereal, 11.5 oz",2.15,11.5 oz,N/A,Aldi
2024-08-18,"Variety Pack Instant Oatmeal, 10 count",1.95,13.5 oz,N/A,Aldi
2024-08-18,"Mixed Berry Fruit and Grain Cereal Bars, 8 count",2.49,8 ct,N/A,Aldi
2024-08-18,"Old  Fashioned Rolled Oats, 42 oz",4.35,42 oz,N/A,Aldi
2024-08-18,"Frosted Bite Size Shredded Wheat, 18 oz",2.35,18 oz,N/A,Aldi
2024-08-18,"Blueberry Frosted Shredded Wheat Cereal, 16 oz",2.45,16 oz,N/A,Aldi
2024-08-18,"Crunchy Granola Raisin Bran Crunch, 18.2 oz",2.99,18.2 oz,N/A,Aldi
2024-08-18,"Kookies Cereal, 11.25 oz",3.05,11.25 oz,N/A,Aldi
2024-08-18,"Cocoa Peanut Butter Puffs Cereal, 13 oz",3.05,13 oz,N/A,Aldi
2024-08-18,"Frosted Brown Sugar Cinnamon Pop Tarts Toaster Pastries, 12 count",4.35,12 ct,N/A,Aldi
2024-08-18,"Frosted Chocolate Fudge Pop Tarts Toaster Pastries, 12 count",4.35,12 ct,N/A,Aldi
2024-08-18,"Apple  Cinnamon Fruit and Grain Cereal Bars, 8 count",2.49,8 ct,N/A,Aldi
2024-08-18,"Honey Wheat Puffs Cereal, 15.3 oz",2.35,15.3 oz,N/A,Aldi
2024-08-18,"Chocolate Fudge Toaster Tarts, 12 count",2.19,12 ct,N/A,Aldi
2024-08-18,"Coconut Cacao Super Foods Gluten Free Granola, 11 oz",3.95,11 oz,N/A,Aldi
2024-08-18,"Berry Kids Krunch Cereal, 13 oz",3.55,13 oz,N/A,Aldi
2024-08-18,"Gluten Free Raisin and Almond Honey Granola, 12 oz",3.75,12 oz,N/A,Aldi
2024-08-18,"Cinnamon  Breakfast Biscuits, 8.8 oz",2.85,8.8 oz,N/A,Aldi
2024-08-18,"Caramel Double Chocolate Crunch Advance Snack Bars, 5 count",5.65,5 ct,N/A,Aldi
2024-08-18,"Strawberry Frosted Shredded Wheat Cereal, 16.3 oz",2.45,16.3 oz,N/A,Aldi
2024-08-18,"Dark Chocolate Sea Salt Super Foods Gluten Free Granola, 11 oz",3.95,11 oz,N/A,Aldi
2024-08-18,"Cinnamon Granola Crunch, 16 oz",4.09,16 oz,N/A,Aldi
2024-08-18,"Oats and Honey Granola Crunch, 16 oz",4.09,16 oz,N/A,Aldi
2024-08-18,"Cranberry Almond Advance Snack Bars, 5 count",5.65,5 ct,N/A,Aldi
2024-08-18,"Chocolate Coconut Endulgent Advance Bars, 5 count",4.29,5 ct,N/A,Aldi
2024-08-18,"Peanut Butter Fudge Crisp Advance Snack Bars, 5 count",5.65,5 ct,N/A,Aldi
2024-08-18,"Variety  Pack Chewy Granola Bars, 10 count",1.95,10 ct,N/A,Aldi
2024-08-18,"Peanut  Butter Chocolate Chip Chewy Granola Bars, 10 count",1.95,10 ct,N/A,Aldi
2024-08-18,"Peanut Butter Perfect Bar, 2.5 oz",2.59,2.5 oz,N/A,Aldi
2024-08-18,"Frosted Strawberry  Pop Tarts Toaster Pastries, 12 count",4.35,12 ct,N/A,Aldi
2024-08-18,"Coconut Peanut Butter Protein Bar, 2.5 oz",2.59,2.5 oz,N/A,Aldi
2024-08-18,"Kids Fruit and Grain Apple Cinnamon Mini Bars, 10 count",3.29,10 ct,N/A,Aldi
2024-08-18,"Chocolate Peanut Butter Maxx Bar, 4 count",4.39,7.3 oz,N/A,Aldi
2024-08-18,"Kids Fruit and Grain Strawberry Mini Bars, 10 count",3.29,10 ct,N/A,Aldi
2024-08-18,"Chocolate Macaroon Keto Bar, 4 count",6.59,4 ct,N/A,Aldi
2024-08-18,"Sweet and Salty Nut Peanut, Almond and Dark Chocolate Chunk Granola Bars, 6 count",2.19,6 ct,N/A,Aldi
2024-08-18,"Peanut Butter with Dark Chocolate Only Nut Bars, 4 count",2.99,5.6 oz,N/A,Aldi
2024-08-18,"Caramel Nut Endulgent Advance Bars, 5 count",4.29,5 ct,N/A,Aldi
2024-08-18,"Frosted S'mores Pop Tarts Toaster Pastries, 12 count",4.35,12 ct,N/A,Aldi
2024-08-18,"Dark Chocolate Sea Salt Maxx Bar, 4 count",4.39,7.3 oz,N/A,Aldi
2024-08-18,"Cinnamon Toaster Tarts, 12 count",2.19,12 ct,N/A,Aldi
2024-08-18,"Crunchy Peanut Butter Energy Bars, 6 count",6.05,6 ct,N/A,Aldi
2024-08-18,"Orange  Cranberry Breakfast Biscuit, 8.8 oz",2.85,8.8 oz,N/A,Aldi
2024-08-18,"Caramel Nut Roll Bar, 5 count",5.65,5 ct,N/A,Aldi
2024-08-18,"Chewy  Chocolate Chip Granola Bars, 10 count",1.95,10 ct,N/A,Aldi
2024-08-18,"Blueberry Maxx Bar, 4 count",4.39,7.3 oz,N/A,Aldi
2024-08-18,"Sweet and Salty Nut Cashew Granola Bars, 6 count",2.19,6 ct,N/A,Aldi
2024-08-18,"Cookies 'N Cream Protein Bar, 4 count",4.39,2.05 oz,N/A,Aldi
2024-08-18,"Original Flavored Balance Multigrain Squares, 13 oz",2.39,13 oz,N/A,Aldi
2024-08-18,"Chocolate  Chip  Chewy Dipped Granola Bars, 6 count",2.09,6 ct,N/A,Aldi
2024-08-18,"Sweet and Salty Nut Chocolatey Pretzel and Almond Granola Bars, 6 count",2.19,6 ct,N/A,Aldi
2024-08-18,"Chocolate Peanut Butter Advance Meal Bars, 5 count",6.29,5 ct,N/A,Aldi
2024-08-18,"Whole Grain Oats, Raisins, Almonds and Honey Crunchy Granola, 14 oz",2.55,14 oz,N/A,Aldi
2024-08-18,"Cinnamon Flavored Balance Multigrain Squares, 13 oz",2.39,13 oz,N/A,Aldi
2024-08-18,"White Chocolate Macadamia Nut Energy Bars, 6 count",6.05,6 ct,N/A,Aldi
2024-08-18,"Mixed  Berry Greek Yogurt Protein Chewy Granola Bars, 5 count",4.69,5 ct,N/A,Aldi
2024-08-18,"Gluten  Free Cookie Dough Protein Energy Bars, 6 count",4.69,6 ct,N/A,Aldi
2024-08-18,"Honey  Nut Cheerios,15.4 oz",5.19,15.4 oz,N/A,Aldi
2024-08-18,"Cinnamon  Toast Crunch, 16.8 oz",4.85,16.8 oz,N/A,Aldi
2024-08-18,"Chocolate  Peanut Butter High Protein Bars, 6 count",7.79,6 ct,N/A,Aldi
2024-08-18,"Dark Chocolate Chip Peanut Butter Perfect Bar, 2.3 oz",2.59,2.3 oz,N/A,Aldi
2024-08-18,"Strawberry  Greek Yogurt Protein Chewy Granola Bars, 5 count",4.69,5 ct,N/A,Aldi
2024-08-18,"Caramel Chocolate Peanut Nougat Advance Snack Bars, 5 count",5.65,5 ct,N/A,Aldi
2024-08-18,"Chocolate Almond Brownie Keto Bar, 4 count",6.59,4 ct,N/A,Aldi
2024-08-18,"Family Size Honey Nut Crispy Oats, 19.5 oz",2.95,19.5 oz,N/A,Aldi
2024-08-18,"Chocolate Chip Energy Bars, 6 count",6.05,6 ct,N/A,Aldi
2024-08-18,"Gluten  Free Yogurt Honey Peanut Protein Energy Bars, 6 count",4.69,6 ct,N/A,Aldi
2024-08-18,"Raisin Bran Cereal, 18.7 oz",2.45,16.6 oz,N/A,Aldi
2024-08-18,"Peanut, Dark Chocolate & Almond Protein Chewy Granola Bars, 5 count",3.09,N/A,N/A,Aldi
2024-08-18,"Salted Caramel Keto Bar, 4 count",6.59,4 ct,N/A,Aldi
2024-08-18,"Dark  Chocolate Peanut Butter Protein Chewy Granola Bars, 5 count",3.09,5 ct.,N/A,Aldi
2024-08-18,"Organic  Chocolate Chip Chewy Granola Bars, 8 count",3.79,8 ct,N/A,Aldi
2024-08-18,"Cinnamon Crunch Squares, 19.3 oz",3.09,19.3 oz,N/A,Aldi
2024-08-18,"Chocolate  Mint High Protein Bars, 6 count",7.79,6 ct,N/A,Aldi
2024-08-18,"Oats 'n Honey Crunchy Granola Bar- 2 packs, 6 count",2.39,6 ct,N/A,Aldi
2024-08-18,"Organic  Vanilla Chip Chewy Granola Bars, 8 count",3.79,8 ct,N/A,Aldi
2024-08-18,"Vanilla Cinnamon Ready to Eat Oats, 5.3 oz",2.09,5.3 oz,N/A,Aldi
2024-08-18,"Chocolate Chip Granola Advance Meal Bars, 5 count",6.29,5 ct,N/A,Aldi
2024-08-18,"Blueberry Pastry Crisps, 4.4 oz",2.65,6 ct,N/A,Aldi
2024-08-18,"Chocolate Pastry Crisps, 4.4 oz",2.65,6 ct,N/A,Aldi
2024-08-18,"Strawberry Pastry Crisps, 4.4 oz",2.65,6 ct,N/A,Aldi
2024-08-18,"Chocolate Chip Cookie Dough Protein Bar, 2.2 oz",2.59,2.2 oz,N/A,Aldi
2024-08-18,"Whole Grain & Blueberry Muffin Bar, 5 count",3.39,5 ct,N/A,Aldi
2024-08-18,"Whole Grain, Apple & Cinnamon Muffin Bar, 5 count",3.39,N/A,N/A,Aldi
2024-08-18,"Organic Maple Brown Sugar Instant Oatmeal, 8 count",1.89,11.29 oz,N/A,Aldi
2024-08-18,"Fruity Pebbles Cereal, 15 oz",4.45,15 oz.,N/A,Aldi
2024-08-18,"Cocoa Pebbles, 15 oz",4.45,15 oz.,N/A,Aldi
2024-08-18,"Dark Chocolate Ready to Eat Oats, 5.3 oz",2.09,5.3 oz,N/A,Aldi
2024-08-18,"Blueberries Ready to Eat Oats, 5.3 oz",2.09,5.3 oz,N/A,Aldi
2024-08-18,"Fruit & Cream Oatmeal Variety Pack, 8 count",1.95,10.5 oz,N/A,Aldi
2024-08-18,"Gluten Free Salted Caramel Almond Flour Brownie, 6 pack",3.50,6 ct,N/A,Aldi
2024-08-18,"Gluten Free Peanut Butter Almond Flour Brownie, 6 pack",3.50,6 ct,N/A,Aldi
2024-08-18,"Gluten Free Chocolate Almond Flour Brownie, 6 pack",3.50,6 ct,N/A,Aldi
2024-08-18,"Whole Grain Chocolate Chip Muffin Bar, 5 count",3.39,N/A,N/A,Aldi
2024-08-18,Golden Vanilla Functional Protein Bar,4.39,2.05 oz,N/A,Aldi
2024-08-18,"Peanut  Butter Bunnies Cereal, 13 oz",0.69,12 oz,N/A,Aldi
2024-08-18,Fiber Now 70 Calorie Lemon Bars,2.75,N/A,N/A,Aldi
2024-08-18,Fiber Now 70 Calorie Chocolate Fudge Bars,2.75,N/A,N/A,Aldi
2024-08-18,Fiber Now 70 Calorie Cinnamon Coffee Cake Bars,2.75,6 ct,N/A,Aldi
2024-08-18,"Apple Strawberry Veggie Blends Cheerios, 18 oz",4.93,18 oz,N/A,Aldi
2024-08-18,"Blueberry Banana Veggie Blends Cheerios, 18 oz",4.93,18 oz,N/A,Aldi
2024-08-18,"Strawberry Flavored Milkshake Frosted Flakes Cereal, 20.1 oz",5.23,20.1 oz,N/A,Aldi
2024-08-18,"Chocolate Milkshake Flavored Frosted Flakes Cereal, 22.2 oz",5.23,22.2 oz,N/A,Aldi
2024-08-18,"Cinnamon Toast Crunch Cereal Cups, 4 count",4.79,8 oz,N/A,Aldi
2024-08-18,"Gluten Free Lucky Charms Cereal Cups, 4 count",4.79,6.8 oz,N/A,Aldi
date,item_name,price,price_per_unit,sale_price,store
2024-08-18,"Original  Kettle Chips, 8 oz",2.15,8 oz,N/A,Aldi
2024-08-18,"Blueberry  Breakfast Biscuits, 8.8 oz",2.85,8.8 oz,N/A,Aldi
2024-08-18,"Chocolate Chip Cookies, 13 oz",2.45,13 oz,N/A,Aldi
2024-08-18,"Milk Chocolate Butter Cookies, 4.41 oz",2.19,4.41 oz,N/A,Aldi
2024-08-18,"Retreat Trail Mix, 15 oz",5.39,15 oz,N/A,Aldi
2024-08-18,"Fruit & Nut Trail Mix, 10 oz",2.99,10 oz,N/A,Aldi
2024-08-18,"Sweet & Salty Trail Mix, 8 count",3.95,8 ct,N/A,Aldi
2024-08-18,"Milk Mini Chocolate Bars, 1.4 oz",2.55,5 x 1.4 oz.,N/A,Aldi
2024-08-18,"Organic  Blue Corn Tortilla Chips, 8.25 oz",2.29,8.25 oz,N/A,Aldi
2024-08-18,"White Cheddar  Cheese Popcorn, 8.5 oz",2.65,8.5 oz,N/A,Aldi
2024-08-18,"Mini  Bear Chocolate Grahams Snack Packs, 12 oz",4.29,12 oz,N/A,Aldi
2024-08-18,"Organic  Multigrain Tortilla Chips, 8.25 oz",2.29,8.25 oz,N/A,Aldi
2024-08-18,"California Raisins, 20 oz",4.69,20 oz,N/A,Aldi
2024-08-18,"Pretzel Mini  Twists, 1 lb",2.35,16 oz,N/A,Aldi
2024-08-18,"Mesquite Barbecue Kettle Chips, 8 oz",2.15,8 oz,N/A,Aldi
2024-08-18,"Jalapeño  Kettle Chips, 8 oz",2.15,8 oz,N/A,Aldi
2024-08-18,"Sea Salt and Vinegar Kettle Chips, 8 oz",2.15,8 oz,N/A,Aldi
2024-08-18,"Dry  Roasted Unsalted Peanuts, 16 oz",2.19,16 oz,N/A,Aldi
2024-08-18,"Dried  Mixed Berries, 5 oz",2.49,5 oz,N/A,Aldi
2024-08-18,"Mountain Trail  Mix, 26 oz",6.49,26 oz,N/A,Aldi
2024-08-18,"Unwind Trail Mix, 15 oz",5.39,15 oz,N/A,Aldi
2024-08-18,"Relax Trail Mix, 13 oz",5.39,13 oz.,N/A,Aldi
2024-08-18,"Tropical Trail Mix, 26 oz",6.49,26 oz,N/A,Aldi
2024-08-18,"Wavy Potato  Chips, 10 oz",2.45,10 oz,N/A,Aldi
2024-08-18,"Barbecue  Potato Chips, 9.5 oz",1.89,9.5 oz,N/A,Aldi
2024-08-18,"Restaurant  Style  Tortilla Chips, 13 oz",1.95,13 oz,N/A,Aldi
2024-08-18,"Original  Baked Potato Crisps, 6.25 oz",2.89,6.25 oz,N/A,Aldi
2024-08-18,"Shelled  Walnuts, 16 oz",4.79,16 oz,N/A,Aldi
2024-08-18,"Honey Roasted Cashews, 10 oz",5.25,10 oz,N/A,Aldi
2024-08-18,"Butter Entertainment Crackers, 7 oz",2.09,7 oz,N/A,Aldi
2024-08-18,"Mini  Bear Honey Grahams Snack Packs, 12 oz",4.29,12 oz,N/A,Aldi
2024-08-18,"Indulgent Trail  Mix, 26 oz",6.49,26 oz,N/A,Aldi
2024-08-18,"Cranberry & Nut Trail Mix, 10 oz",2.99,10 oz,N/A,Aldi
2024-08-18,"Saltine Crackers, 16 oz",1.89,16 oz,N/A,Aldi
2024-08-18,"Thin  Wheat Crackers, 9.1 oz",2.75,9.1 oz,N/A,Aldi
2024-08-18,"Iced Oatmeal Cookies, 12 count",3.75,12 oz,N/A,Aldi
2024-08-18,"Assorted Sandwich Crème Cookies, 25 oz",2.75,25 oz,N/A,Aldi
2024-08-18,"Double Filled Chocolate Sandwich Creme Cookies, 15.35 oz",2.99,15.35 oz,N/A,Aldi
2024-08-18,"Dark Chocolate Coconut Covered Almonds, 10 oz",4.95,10 oz,N/A,Aldi
2024-08-18,"Sour Cream and Onion Stackerz Potato Crisps, 5.5 oz",1.89,5.5 oz,N/A,Aldi
2024-08-18,"Wasabi Soy Flavored Almonds, 14 oz",6.05,14 oz,N/A,Aldi
2024-08-18,"Organic Peppered Beef Jerky, 2.5 oz",3.75,2.85 oz,N/A,Aldi
2024-08-18,"Superberry Pomegranate Dark Chocolate, 7 oz",4.39,7 oz,N/A,Aldi
2024-08-18,"Deluxe Mixed  Nuts with Sea Salt, 30 oz",13.75,30 oz,N/A,Aldi
